-- Merging decision tree log ---
application
INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml:2:5-33:19
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/b3265102a25217b3243f8684ff5b546d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/b3265102a25217b3243f8684ff5b546d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/b3265102a25217b3243f8684ff5b546d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/obadakraishan/.gradle/caches/transforms-3/aae57c64b8cefa5ec772247566644981/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/obadakraishan/.gradle/caches/transforms-3/aae57c64b8cefa5ec772247566644981/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/obadakraishan/.gradle/caches/transforms-3/aae57c64b8cefa5ec772247566644981/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/obadakraishan/.gradle/caches/transforms-3/aae57c64b8cefa5ec772247566644981/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/obadakraishan/.gradle/caches/transforms-3/aae57c64b8cefa5ec772247566644981/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/obadakraishan/.gradle/caches/transforms-3/aae57c64b8cefa5ec772247566644981/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/obadakraishan/.gradle/caches/transforms-3/aae57c64b8cefa5ec772247566644981/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/obadakraishan/.gradle/caches/transforms-3/aae57c64b8cefa5ec772247566644981/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/obadakraishan/.gradle/caches/transforms-3/aae57c64b8cefa5ec772247566644981/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/obadakraishan/.gradle/caches/transforms-3/aae57c64b8cefa5ec772247566644981/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/obadakraishan/.gradle/caches/transforms-3/6731006a85646ff92bd5d44ef3215d81/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/obadakraishan/.gradle/caches/transforms-3/6731006a85646ff92bd5d44ef3215d81/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/obadakraishan/.gradle/caches/transforms-3/6731006a85646ff92bd5d44ef3215d81/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/obadakraishan/.gradle/caches/transforms-3/6731006a85646ff92bd5d44ef3215d81/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/obadakraishan/.gradle/caches/transforms-3/20dd9731572d9a6f0ccdef0db07601ca/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/obadakraishan/.gradle/caches/transforms-3/8b46fd0a9a31cea4c7074e75893b2b34/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/obadakraishan/.gradle/caches/transforms-3/8b46fd0a9a31cea4c7074e75893b2b34/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/obadakraishan/.gradle/caches/transforms-3/20dd9731572d9a6f0ccdef0db07601ca/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/obadakraishan/.gradle/caches/transforms-3/20dd9731572d9a6f0ccdef0db07601ca/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/dd4ae93172142c7051ad6d3e09ffe858/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/obadakraishan/.gradle/caches/transforms-3/85ad1225737b298db77aa57d62e52ffa/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/obadakraishan/.gradle/caches/transforms-3/85ad1225737b298db77aa57d62e52ffa/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/obadakraishan/.gradle/caches/transforms-3/751248f6079157b8b1ffc04b318f6909/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/obadakraishan/.gradle/caches/transforms-3/751248f6079157b8b1ffc04b318f6909/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/obadakraishan/.gradle/caches/transforms-3/cbe55afe230415a3493b0b56abd408c2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/obadakraishan/.gradle/caches/transforms-3/cbe55afe230415a3493b0b56abd408c2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/dd4ae93172142c7051ad6d3e09ffe858/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/dd4ae93172142c7051ad6d3e09ffe858/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/dd4ae93172142c7051ad6d3e09ffe858/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/dd4ae93172142c7051ad6d3e09ffe858/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/dd4ae93172142c7051ad6d3e09ffe858/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/dd4ae93172142c7051ad6d3e09ffe858/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/dd4ae93172142c7051ad6d3e09ffe858/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/obadakraishan/.gradle/caches/transforms-3/85ad1225737b298db77aa57d62e52ffa/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/obadakraishan/.gradle/caches/transforms-3/85ad1225737b298db77aa57d62e52ffa/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/obadakraishan/.gradle/caches/transforms-3/85ad1225737b298db77aa57d62e52ffa/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/obadakraishan/.gradle/caches/transforms-3/5b0e2cbc680245242c6e0946fab86493/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/obadakraishan/.gradle/caches/transforms-3/5b0e2cbc680245242c6e0946fab86493/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/obadakraishan/.gradle/caches/transforms-3/5b0e2cbc680245242c6e0946fab86493/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.grocer_ease.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/obadakraishan/.gradle/caches/transforms-3/5b0e2cbc680245242c6e0946fab86493/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/obadakraishan/.gradle/caches/transforms-3/5b0e2cbc680245242c6e0946fab86493/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/obadakraishan/.gradle/caches/transforms-3/5b0e2cbc680245242c6e0946fab86493/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/obadakraishan/.gradle/caches/transforms-3/5b0e2cbc680245242c6e0946fab86493/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/obadakraishan/.gradle/caches/transforms-3/5b0e2cbc680245242c6e0946fab86493/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.grocer_ease.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/obadakraishan/.gradle/caches/transforms-3/5b0e2cbc680245242c6e0946fab86493/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/obadakraishan/.gradle/caches/transforms-3/5b0e2cbc680245242c6e0946fab86493/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/obadakraishan/.gradle/caches/transforms-3/751248f6079157b8b1ffc04b318f6909/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/obadakraishan/.gradle/caches/transforms-3/751248f6079157b8b1ffc04b318f6909/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/obadakraishan/.gradle/caches/transforms-3/751248f6079157b8b1ffc04b318f6909/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/obadakraishan/.gradle/caches/transforms-3/751248f6079157b8b1ffc04b318f6909/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/obadakraishan/.gradle/caches/transforms-3/751248f6079157b8b1ffc04b318f6909/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/obadakraishan/.gradle/caches/transforms-3/751248f6079157b8b1ffc04b318f6909/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/obadakraishan/.gradle/caches/transforms-3/751248f6079157b8b1ffc04b318f6909/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/obadakraishan/.gradle/caches/transforms-3/751248f6079157b8b1ffc04b318f6909/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/obadakraishan/.gradle/caches/transforms-3/751248f6079157b8b1ffc04b318f6909/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/obadakraishan/.gradle/caches/transforms-3/751248f6079157b8b1ffc04b318f6909/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/obadakraishan/.gradle/caches/transforms-3/751248f6079157b8b1ffc04b318f6909/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/obadakraishan/.gradle/caches/transforms-3/751248f6079157b8b1ffc04b318f6909/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/obadakraishan/.gradle/caches/transforms-3/751248f6079157b8b1ffc04b318f6909/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/obadakraishan/.gradle/caches/transforms-3/751248f6079157b8b1ffc04b318f6909/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/obadakraishan/.gradle/caches/transforms-3/751248f6079157b8b1ffc04b318f6909/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/obadakraishan/.gradle/caches/transforms-3/751248f6079157b8b1ffc04b318f6909/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/obadakraishan/.gradle/caches/transforms-3/751248f6079157b8b1ffc04b318f6909/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/obadakraishan/.gradle/caches/transforms-3/751248f6079157b8b1ffc04b318f6909/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/obadakraishan/.gradle/caches/transforms-3/751248f6079157b8b1ffc04b318f6909/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/obadakraishan/.gradle/caches/transforms-3/751248f6079157b8b1ffc04b318f6909/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/obadakraishan/.gradle/caches/transforms-3/751248f6079157b8b1ffc04b318f6909/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
